--- DOCX CONTENT ---
Style: Normal | Text: A Major Project Report on
as lesions,  rashes,  or discolorations  related  to vitamins  C and E, among others.  
▪ Details: This model leverages a deeper architecture (with input size 
adjustments as needed) to capture detailed features in skin images that 
indicate potential nutritional deficits.  
 
 
 
 
 

Page 62:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
41 Chapter  5. RESULTS  2125ITB012  
 
  
 
 
 CHAPTER  5 
 
RESULTS  
5.1 Results  Comparison  
Traditional methods for diagnosing vitamin deficiencies often rely on physical 
examinations and patient -reported symptoms. While these approaches provide an 
initial understanding, they are subjective and may not detect early or hidden 
deficiencies. Modern approaches using machine learning and image processing 
significantly improve the speed, accuracy, and consistency of diagnosis. In the past, 
classification models like Decision Trees, SVM, KNN, and Random Forest were 
used for similar image classification tasks. In our project, we employed 
Convolutional Neural Networks (CNN) and VGG -16, a pre -trained model, to detect 
vitamin deficiencies from images of body parts (tongue, nail, skin). The models were 
trained using augmented, preprocessed datasets to enhance generalizability and 
improve performance.  
5.1.1 Model  Evaluation  
The performance of the proposed model is measured so as to get the result. There are 
certain formulae.  
Accuracy : This is the result of dividing the true positive and true negative values of a 
confusion matrix by the true positive, false positive, false negative, and true negative 
values.  
Precision : It is the result of dividing the True Positive value by the confusion 
matrix’s total True Positive and False  Positive  values.  that are  used in order  to get 
the accuracy of the result.  
Recall : Recall is  a performance  metric used  to evaluate  the effectiveness  of a machine 
learning model in identifying true positive cases. It is defined as the ratio of the 
number of true positive cases that are correctly identified by the model to the total 
number of positive cases in the dataset. These formulae are as follows:  
Accuracy  = (TP + TN)  / (TP + FP + TN + FN) 
Precision  = TP / (TP +FP)  Recall  = TP / (TP + FN) 
Where TP stands for True Positive, TN for True Negative, FP for False Positive, and 
FN for False  Negative.  The proposed  system  is a cost-effective,  eco-friendly,  practical  and 
easy way to classify application reviews into positive and negative accurately.  
 
 

Page 63:
Chapter  5. RESULTS  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
42  
 
 
Table  5.1: Accuracy  comparison  
 
Algorithm  Precision  Recall  Accuracy  
CNN (Custom)  94.82  94.30  94.60  
VGG -16 98.12  97.91  98 
MobileNetV2  96.45  96.70  96.59  
ResNet50  97.10  96.88  97.00  
InceptionV3  95.80  95.4  95.60  
 
 
 
Figure  5.1: Bar Chart of Model Accuracy Comparison  
 
Figure  5.2: Model Accuracy Graph -1 

Page 64:
Chapter  5. RESULTS  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
43  
 
 
Figure  5.3: Model Accuracy Graph -2 
 
5.2 Applications  
The proposed Vitamin Deficiency Detection System  is a powerful application of 
deep learning in the field of healthcare and wellness. It enables the early detection 
of vitamin deficiencies by analyzing images of human body parts such as nails,  
tongue, and skin, which often exhibit visual symptoms linked to specific 
deficiencies. This system is particularly beneficial for remote or under -resourced 
regions, where access to medical professionals and diagnostic facilities is limited. 
By allowing users to upload images and receive instant predictions along with 
confidence scores, the system acts as a self -assessment and awareness tool. It not 
only assists individuals in recognizing potential health issues early but also 
educates them on maintaining a balanced diet. Moreover, the application provides 
personalized dietary recommendations based on the detected deficiency, helping 
users make informed nutritional choices. Its web -based interface makes it 
accessible and easy to use, and it can be further integrated into telemedicine 
platforms to support virtual consultations. Overall, this system has significant 
potential to improve public health outcomes through early diagnosis, education, 
and preventive care. . 
 
 

Page 65:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
44 Chapter  6. TESTING  2125ITB012  
 
  
  
CHAPTER  6 
 
TESTING  
6.1 Testing  
Software testing is the process of evaluating and verifying that a software  product 
or application does what it is supposed to do. The benefits of testing include 
preventing bugs, reducing development costs and improving performance. 
Software testing is the act of examining the artifacts and the behavior of the 
software under test by validation and verification. Software testing can also 
provide an objective, independent view of the software to allow the business to 
appreciate and understand the risks of software implementation. Test techniques 
include, but not necessarily limited to:  
• Analyzing the product requirements for completeness and correctness in 
various  contexts  like industry  perspective,  business  perspective,  feasibility  and 
viability of implementation, usability, performance, security, infrastructure 
considerations, etc.  
• Reviewing  the product  architecture  and the overall  design  of the product  
• Working with product developers on improvement in coding techniques, design 
patterns, tests that can be written as part of code based on various techniques 
like boundary conditions, etc.  
• Executing  a program  or application  with the intent  of examining  behavior  
• Reviewing  the deployment  infrastructure  and associated  scripts  automation  
• Take  part in production  activities  by using  monitoring  observability  techniques.  
 
6.1.1 Purpose  of Testing  
Testing  accomplishes  a variety  of things, but most  importantly  it measures  the 
quality  of the software  we are developing.  This view  presupposes  there  are defects 
in the software  waiting to  be discovered and  this view is rarely disproved  or even 
disputed.  Several  factors  contribute  to the importance  of making  testing  a high 
priority  of any software development effort.  
These  include:  
• Reducing  the cost of developing  the program.  
• Ensuring that the application behaves exactly as we explain to 
the user for the vast majority  of programs, unpredictability  is the 
least desirable consequences of using an application.  

Page 66:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
45 Chapter  6. TESTING  2125ITB012  
 
  
 • Reducing  the total cost of ownership.  By providing  software  that 
looks  and behaves  as shown  in the documentation,  the customers 
require fewer hours of training and less support from product 
experts.  
• Developing  customer  loyalty  and word -of-mouth  market  share.  
 
 
6.1.2 Benefits  of Testing  
▪ Cost -Effective: It is one of  the important advantages of software  testing. 
Testing any  IT project  on time helps  you to save  your  money for  the long 
term.  In case if  the bugs  caught in the  earlier stage  of software testing,  it 
costs less  to fix.  
 
▪ Security:  It is the most  vulnerable  and sensitive  benefit  of software  testing.  
People are  looking for trusted products.  It helps in removing risks and 
problems earlier.  
▪ Product quality: It is an essential requirement of any software product. 
Testing ensures a quality product is delivered to customers.  
▪ Customer Satisfaction: The main aim of any product is to give 
satisfaction to  their  customers.  UI/UX Testing ensures the best user 
experience.  
6.1.3 Verification  
Verification is a process that determines the quality of the software. Verification 
includes  all the activities  associated  with producing  high quality  software, i.e.: testing, 
inspection, design analysis, specification analysis, and so on.  
▪ Have  we built  the software  right  (i.e.,  does  it match  the specification).  
 
6.1.4 Validation  
Validation is a process in which the requirements of the customer are actually met by 
the software functionality. Validation is done at the end of the development process 
and takes place after verifications are completed.  
▪ Have we  built  the right  software  (i.e.,  is this what  the user wants)  
▪ Software  testing methods  are traditionally  divided into  white - and black -box testing.  
 
6.2 Software  Testing  Levels  
• Unit Testing  
• Integration  Testing  
• Functional  Testing  

Page 67:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
46 Chapter  6. TESTING  2125ITB012  
 
  
 • System  Testing  
• Acceptance  Testing  
• Maintenance  Testing  
 
6.2.1 Unit  Testing  
Unit testing refers to tests that verify the functionality of a specific section of 
code, usually at the function level. In an object -oriented environment, this is 
usually at the class level, and the minimal unit tests include the constructors and 
destructors.  
▪ Here,  I tested  all the modules  individually  related  to main  function  codes.  
 
6.2.2 Integration  Testing  
Integration testing is any type of software testing that seeks to verify the interfaces 
between com - ponents against a software design. Software components may be 
integrated in an iterative way or all together. Integration testing works to expose 
defects in the interfaces and interaction between integrated components. Integration 
tests usually involve a lot of code and produce traces that are larger than those 
produced by unit tests.  
6.2.3 Functional  Testing  
FUNCTIONAL TESTING is  a type  of software  testing that  validates the software 
system against the functional requirements/specifications. The purpose of 
Functional tests is to test each function of the software application, by providing 
appropriate input, verifying the output against the Functional requirements.  
Functional  testing mainly  involves  black  box testing,  and it is not concerned about 
the source code of the application. This testing checks User Interface, APIs, 
Database, Security, Client/Server communication and other functionality of the 
Application Under Test. The testing can be done either manually or using 
automation.  
6.2.4 System  Testing  
System  testing  is testing  conducted  on a complete  integrated system  to evaluate  the 
system’s compliance with its specified requirements.  
System testing takes, as  its input, all of  the integrated components that have passed 
integration testing. System testing is performed on the entire system in the context of 
either functional requirement specifications (FRS) or system requirement  
specification (SRS), or both. System testing tests not only the design, but also the 
behavior and  even the  believed  expectations  of the customer. It is  also intended to  test 
up to and beyond the bounds defined in the software or hardware requirements 
specifications.  

Page 68:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
47 Chapter  6. TESTING  2125ITB012  
 
  
  
6.2.5 Acceptance  Testing  
Acceptance testing is a test conducted to determine if the requirements of a 
specification or contract are met. It may involve chemical tests, physical tests, or 
performance  tests.  Acceptance  testing  can be conducted  by the end-user,  customer, 
or client to validate whether or not to accept the product. Acceptance testing may 
be performed as a part of the hand -on the process between any two phases of 
development.  
6.2.6 Maintenance  Testing  
Once a system is deployed it is in service for years and decades. During this time 
the system  and its operational  environment  is often  corrected,  changed  or extended. 
Testing that is provided during this phase is called maintenance testing.  
Maintenance  testing  consist  of two parts:  
• First  one is, testing  the changes  that has been  made  because  of the correction 
in the system or if the system is extended or because of some additional features 
added to it.  
• Second one  is regression  tests  to prove  that the rest of the system has  not been 
affected by the maintenance work.  
 
6.3 Test Cases  
A Test Case is a set of actions executed to verify a particular feature or functionality 
of your software application. A Test Case contains test steps, test data, precondition, 
postcondition developed for specific test scenario to verify any requirement. The test 
case includes specific variables or conditions, using which a testing engineer can 
compare expected and actual results to determine whether a software product is 
functioning as per the requirements of the customer.  
6.3.1 Test Cases  
 
 
S.N
O TEST 
CAS
E ID  TESTCASE 
NAME  FIELD 
DATA  EXPECTE
D 
RESULTS  ACTUAL 
RESULTS  STAT
US 
(P/F)  
1 DS1 Dataset 
Upload  Upload 
tongue/nail 
images  Dataset uploaded 
and accessible  Dataset uploaded 
successfully  P 
2 PP1 Data Labeling  Annotate images 
with deficiency 
tags Dataset 
labeled 
correctly  Labels verified  P 

Page 69:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
48 Chapter  6. TESTING  2125ITB012  
 
  
 3 IP1 Image 
Preprocessing  Resize, normalize, 
remove noise  Cleaned images 
ready for 
training  Preprocessing 
completed  P 
4 IP2 Data 
Augmentation  Apply 
rotation/flippi
ng Augmented 
dataset 
generated  Augmentatio
n applied  P 
5 FE1 Feature 
Extraction  Extract CNN features 
(e.g., edges)  Key features 
identified  Features 
extracted  P 
6 TT1 Train -Test Split  Split data (80% 
train, 20% test)  Correct split 
ratios  Dataset split 
successfully  P 
7 DL1 Model Training 
(CNN)  Train 
ResNet/VGG 
model  Model 
trained 
without 
errors  Model trained 
(Accuracy: 92%)  P 
8 DL2 Model Evaluation  Test accuracy, 
precision, recall  Metrics 
displayed 
(e.g., 
Confusion 
Matrix)  Evaluation 
completed  P 
9 DL3 Prediction Testing  Test model on 
unseen images  Correct 
deficiency 
predicted  Predictions 
generated  P 
10 UI1 Web Interface  User uploads 
image for 
prediction  System 
displays 
deficiency 
result  Prediction rendered 
correctly  P 
 
 
Table  6.1: Test Cases  
 

Page 70:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
49 Chapter  7. Conclusion & Future Enhancements  2125ITB012  
 
   
 
   
CHAPTER  7 
 
CONCLUSION  & FUTURE  ENHANCEMENT  
 
7.1 Conclusion  
The Vitamin Deficiency Detection System using deep learning and image 
processing presents a practical and innovative solution for early identification 
of common nutritional deficiencies. By leveraging the power of pre -trained 
convolutional neural networks like VGG16, the system can analyze subtle 
visual cues present in nails, tongue, and skin images to accurately classify 
potential deficiencies such as Vitamin A, B12, D, and Iron. The integration of 
OpenCV for preprocessing and data augmentation further enhances the 
model’s robustness and generalization capabilities. The system not only 
provides accurate predictions but also empowers users with actionable diet 
recommendations, making it a user -friendly and informative tool. With its 
high accuracy, intuitive interface, and real -time analysis, this project holds 
significant potential to assist individuals in monitoring their health and 
promoting preventive healthcare practices.  
7.2 Future  Enhancement  
In the future, the project can be expanded and improved in several ways. First, the 
dataset can be diversified by including a larger number of images from different 
demographics, lighting conditions, and real -world environments to improve the 
model’s performance across a broader user base. Secondly, additional body parts such 
as hair or lips can be incorporated to detect a wider range of deficiencies. Furthermore, 
the integration of other machine learning models such as ensemble techniques or 
transformers could enhance classification accuracy. A mobile application version of 
the system can also be developed to improve accessibility and convenience for users. 
Moreover, integration with electronic health records (EHR) and health monitoring 
apps could allow for personalized health tracking over time. Lastly, the inclusion of 
multilingual support and voice assistance could make the system more inclusive and 
user-friendly for people across different regions and age groups.  
 
 
 
 
 
 

Page 71:
2125ITB012  
 
 Bibliography  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
50  
 Bibliography  
[1] Swapnil Bonde, Pravin Argade, Rutik Gagare, Ganesh Wakade , and Prof. Deepali M. 
Gohil. "Vitamin Deficiency Detection Using Image Processing and Deep -CNN 
Algorithm." International Research Journal of Modernization in Engineering 
Technology and Science (IRJMETS), Volume 6, Issue 5, Pages 8210 –8215, May 2024. 
DOI: https://www.doi.org/10.56726/IRJMETS57869 . 
[2] Harshavardhan J R, Vaishnavi M, K R Sahana, Sneha A S, and Sanjana G. "Vitamin 
Deficiency Detection Using Image Processing."  International Journal for Research in 
Applied Science & Engineering Technology (IJRASET), Volume 11, Issue XI, Pages 
1499 –1503, November 2023. DOI: https://doi.org/10.22214/ijraset.2023.56822 . 
[3] Dr. N. Durga Rao, K. Shanmuka Sivani Singh, I. Chethana, M. Uma Madhuri, and P. 
Madhuri. "Vitamin Deficiency Detection Using Convolutional Neural Network with 
Adam Optimization."  International Journal of Advance Research and Innovative Ideas in 
Education (IJARIIE), Vol. 10, Issue 2, Pages 855 –862, 2024. ISSN(O): 2395 -4396. 
Available at: www.ijariie.com  
[4] Ashwini V, Bhoomika P, Bindushree B S, Geethanjali P, and Lavanya H K. "Vitamin 
Deficiency Detection Using IP and Neural Network."  Journal of Emerging Technologies 
and Innovative Research (JETIR), Volume 11, Issue 5, Pages n474 –n479, May 2024. 
ISSN: 2349 -5162. Available at: www.jetir.org . 
[5] Ramesh B E, Likhith Kumar V, Prasad C R V, Rahul R C, and Sandeep M N. "Vitamin 
Deficiency Detection Using Image Processing and Neural Network."  International 
Journal of Innovative Research in Science, Engineering and Technology (IJIRSET), 
Volume 13, Issue 4, Pages 5406 –5413, April 2024. DOI: 
10.15680/IJIRSET.2024.1304335.  
[6] Miryabbelli, Jayaram, T. Nikhitha, Vasa Mani Shankar, Kanduri Nandini, Dommata 
Swetcha, and Sudhanaboina Sai Sriman. "Deep Learning Technique Dense -Net 
Application to Predict Vitamin Deficiency." Industrial Engineering Journal , vol. 53, no. 
5, no. 12, pp. 118 –129, May 2024.  
[7] Kulkarni, Sapna B., G. Nirmitha, K. Anupriya, K. Poojitha, and Gouthami R. "Vitamin 
Deficiency Detection Using Image Processing and Neural Network." In International 
Journal of Creative Research Thoughts (IJCRT) , vol. 12, no. 5, pp. e498 –e507, May 
2024. ISSN: 2320 -2882.  
 
[8] Maruthamuthu, R., and T. Harika. "Vitamin Deficiency Detection Using Image 
Processing and Neural Network." In International Journal of Scientific Research in 

Page 72:
2125ITB012  
 
 Bibliography  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
51  
 Computer Science, Engineering and Information Technology , vol. 9, no. 4, pp. 200 –205, 
July–August 2023. doi: 10.32628/CSEIT23903112 . 
 
[9] Manoranjini, J., Karuna Pabba, S. Sowjanya C., Vijayalaxmi Bindla, Komirineni Sruthi, 
and RaviKumar Ch. "A Unique Comprehensive Analysis for Detecting Vitamin 
Deficiencies using Picture Analysis through Image Processing." In Proceedings of IEEE 
Conference , 2024.  
 
[10] Eldeen, Ahmed Saif, Mohamed AitGacem, Saifeddin Alghlayini, Wessam Shehieb, and 
Mustahsan Mir. "Vitamin Deficiency Detection Using Image Processing and Neural 
Network." In 2019 IEEE Conference Proceedings , Ajman University, United Arab 
Emirates. IEEE, 2019.  
 
[11] Supritha M, Theeksha S, and Asha K H. "A Comprehensive Approach to Vitamin 
Deficiency Detection through Image Analysis of Skin, Tongue, Eyes and Nail Images 
using Convolutional Neural Networks." In International Journal of Advanced Research 
in Science, Communication and Technology (IJARSCT) , vol. 4, no. 1, pp. 709 –715, 
February 2024. doi: 10.48175/IJARSCT -15394.  
 
[12] Moholkar, Rutuja, Mansi Kamble, Gauri Bobade, and Saijyoti Shinde. "Vitamin 
Deficiency Detection Using Image Processing and Neural Network." In International 
Journal of Advance Research and Innovative Ideas in Education (IJARIIE) , vol. 9, no. 3, 
pp. 4175 –4182, 2023. ISSN: 2395 -4396.  
 
[13] Nishchitha KS, Prathiksha R, Rakshitha C, and Supriya Shrivastav. "Survey: Vitamin 
Deficiency Detection Using Image Processing and Neural Network."  International 
Research Journal of Modernization in Engineering Technology and Science (IRJMETS), 
Volume 6, Issue 3, Pages 2882 –2893, March 2024. DOI: 
https://www.doi.org/10.56726/IRJMETS50808 . 
 
[14] Moholkar, Rutuja, Mansi Kamble, Gauri Bobade, and Saijyoti Shinde. "Vitamin 
Deficiency Detection Using Image Processing and Neural Network." In International 
Journal of Advance Research and Innovative Ideas in Education (IJARIIE) , vol. 9, no. 3, 
pp. 4175 –4182, 2023. ISSN: 2395 -4396.  
 

Page 73:
PRO  vs PO RELEVANCE  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
52   
 
 PRO  vs PO RELEVANCE  
 
Project  Outcomes:  
 
 
Outcome 
No. Description  
 
PRO1  Conduct a comprehensive literature review on existing systems and 
techniques for autism spectrum disorder (ASD) detection, identifying 
challenges and proposing innovative solutions leveraging machine learning.  
PRO2  Select and preprocess relevant datasets, and identify suitable independent features 
that influence ASD prediction in various age groups.  
PRO3  Enhance employability, teamwork, and presentation skills through collaborative model 
development, while adhering to ethical standards in handling sensitive health -related data.  
PRO4  Apply appropriate machine learning tools and frameworks such as Logistic Regression, 
Support Vector Machine, Naïve Bayes, KNN, and Random Forest to develop a sustainable and 
scalable ASD prediction platform.  
PRO5  Encourage interdisciplinary research by integrating medical insights and machine learning 
techniques to improve ASD prediction accuracy and support early diagnosis.  
PRO6  Design and implement a user -friendly web -based interface for real -time ASD prediction, 
enabling interaction with the system through forms, FAQs, and chatbot support.  
Table  7.1: Project  Outcomes  
 
 
PRO  PO 
1 PO 
2 PO 
3 PO 
4 PO 
5 PO 
6 PO 
7 PO 
8 PO 
9 PO 
10 PO 
11 PSO  
1 PSO  
2 
PRO1  3 3 3 2 3 0 2 0 2 2 0 2 2 
PRO2  1 2 3 2 3 1 3 0 2 3 0 3 2 
PRO3  2 2 2 1 3 2 1 3 0 2 1 3 2 
Overall  
Course  2 2 1 2 3 1 2 1 2 3 1 3 2 
Table  7.2: Summary  of Project  Outcomes  mapping  to Program  Outcomes  phase  1 
 
 
PRO  PO 
1 PO 
2 PO 
3 PO 
4 PO 
5 PO 
6 PO 
7 PO 
8 PO 
9 PO 
10 PO 
11 PSO  
1 PSO  
2 
PRO4  3 3 2 1 3 0 1 1 1 3 2 3 1 
PRO5  2 3 2 2 2 1 1 1 3 2 1 3 1 
PRO6  2 3 1 2 2 2 2 0 3 3 1 3 2 
Overall  
Course  2 3 2 2 2 1 2 1 2 3 1 3 2 
Table  7.3: Summary  of Project  Outcomes  mapping  to Program  Outcomes  phase  2 

Page 74:
PRO  vs PO RELEVANCE  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
53  
  
PROs  RELEVANCE  TO POs 
 
PRO  PO PI Relevance  
 
 
 
 
PRO1  PO1 1.2.2  Applies statistical analysis and mathematical computations to extract features 
and insights from ASD -related datasets.  
PO2 2.5.1  Evaluates literature to define the problem, set research objectives, and make 
informed decisions about ASD detection techniques.  
PO3 3.5.6  Capable of creating Software Requirement Specification (SRS) for an ASD 
prediction system using ML models.  
PO4 4.4.2  Selects appropriate datasets, features, and machine learning algorithms to improve 
the accuracy of ASD diagnosis . 
PO5 5.1.2  Customizes and combines ML algorithms (like LR, SVM, NB, KNN, RF) 
to solve the engineering problem of ASD prediction . 
PO7 7.3.1  Identifies ethical concerns and potential risks in handling personal data during 
the ML model training and deployment lifecycle . 
PO9 9.2.1  Demonstrates collaboration and communication in presenting findings, 
resolving issues, and sharing tasks during project development.  
PO10  10.4.1  Reads and analyzes limitations of existing ASD screening systems and 
proposes improved approaches using hybrid ML models.  
PO11 11.3.2 Evaluates feasibility, viability, and sustainability of the proposed ASD prediction 
platform using sourced technical research . 
 
 
 
 
 
 
PRO2  PO1 1.7.1  Apply engineering knowledge and ML principles to design a predictive 
web application for early detection of Autism Spectrum Disorder . 
PO2 2.6.1  Identify and compare suitable machine learning algorithms (e.g., LR, NB, SVM, 
KNN, RF) to achieve the best possible prediction accuracy  
PO3 3.8.1  Refine system architecture and module design of the autism detection 
application within hardware and dataset constraints.  
 
PO4  
4.5.1  Design and develop ML -based procedures like preprocessing, model 
training, and prediction based on ASD screening objectives.  
PO5 5.4.2  Modify and combine existing ML tools and algorithms to improve 
diagnosis accuracy and reduce the chance of misclassification.  
PO6 6.3.1  Identify responsibilities related to ethical handling of medical data, user safety, 
and privacy in ASD detection systems . 
PO7 7.4.1  Explain techniques such as data preprocessing, feature selection, model 
training, and testing used in ASD prediction project . 
PO9 9.5.2  Collaborate respectfully in a team environment during system development, 
testing, and documentation phases . 
PO10  10.4.2  Produce well -structured documentation including SRS, design reports, and 
evaluation results for the ASD detection project . 
PO11 11.1.1 Identify project tasks, allocate roles, and manage resources effectively to ensure 
timely completion of the ML -based ASD system . 

Page 75:
PRO  vs PO RELEVANCE  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
54  
  
 
PRO  PO PI Relevance  
 
 
 
 
 
 
 
PRO3  PO1 1.6.1  Apply engineering fundamentals such as data flow, system architecture, and 
model evaluation to successfully complete the ASD prediction project . 
PO2 2.8.1  Utilize engineering mathematics, including probability, statistics, and regression 
analysis in implementing machine learning models . 
PO3 3.8.2  Implement and integrate different modules such as Admin and User interfaces in 
the web -based autism detection system . 
 
PO4  
4.6.1  Use appropriate tools and data analysis methods (e.g., preprocessing, ML 
modeling) to take effective decisions for ASD prediction . 
PO5 5.6.1  Recognize limitations of each ML algorithm and validate the tools (e.g., 
scikit -learn, Flask) used for accurate ASD detection . 
PO6 6.3.1  Identify and follow guidelines related to health data security, system 
reliability, and usability for sensitive applications . 
PO7 7.4.1  Use sustainable and efficient ML development practices for long -term 
system deployment and maintenance.  
PO8 8.4.1  Understand and uphold ethical principles such as data privacy, fairness, and non-
maleficence in the development of ASD detection tools . 
 
PO10   
10.5.2  Deliver effective oral presentations and project 
demonstrations to both technical evaluators and 
non-technical stakeholders . 
PO11  11.6.1  Plan, schedule, and manage resources and tasks efficiently to ensure the 
successful completion of the ASD ML project.  
 
 
 
 
 
 
PRO4  PO1 1.5.1  Apply  alternative  techniques  to an existing  problem.  
PO2 2.6.2  Identify  functionalities  and modern  tools.  
PO3 3.5.3  Ability  to review  state-of-the-art literature  to synthesize  system 
requirements  
PO4 4.4.1  Define  a problem  for purposes  of investigation,  its scope  and 
importance of  using yield prediction analysis.  
PO5 5.5.2  Demonstrate  proficiency  in using  discipline -specific  tools.  
PO7 7.4.2  Apply principles  of preventive  engineering  and sustainable 
development  to each activity  in the project.  
PO8 8.4.2  Examine  and apply  code  to existing  situation.  
PO9 9.5.4  Maintain  composure  in difficult  situations.  
PO10  10.5.1  Listen  to instructions  and viewpoints  of others  
PO11  11.4.1  Describe various economic and financial costs/benefits of an 
engineering activity.  
 
 
PRO5  PO1 1.2.1  Apply alternative ML techniques (e.g., hybrid models) to improve accuracy in 
detecting autism compared to traditional diagnostic methods.  
PO2 2.7.2  Identify key functionalities of the system (e.g., form input, prediction result, 
FAQ chatbox) and use modern tools like Flask, scikit -learn, and pandas.  
PO3 3.5.1  Review recent literature on ASD detection technologies and ML models to 
define clear and innovative system requirements.  

Page 76:
PRO  vs PO RELEVANCE  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
55  
  
PRO  PO PI Relevance  
 PO4 4.4.1  Clearly define the scope of ASD detection, highlight its significance, and 
frame the problem using predictive analysis for better outcomes . 
PO5 5.5.2  Demonstrate proficiency in using tools like Python, Jupyter Notebook, and ML 
libraries to design, train, and test predictive models . 
 
PO6  
4.4.1  Ensure project development considers sustainable computing practices 
and ethical use of healthcare -related AI systems . 
 
PO7  
4.4.1  Understand and apply appropriate data privacy and ethical coding standards when 
dealing with sensitive health information.  
PO8 8.4.1  Maintain a professional attitude and collaborate respectfully with peers during 
stressful phases such as debugging and final reviews . 
PO9 9.5.3  Actively listen and integrate feedback from mentors, teammates, and evaluators to 
improve the system's functionality and user interface . 
PO10  4.4.1  Evaluate economic feasibility by assessing cost -effectiveness of the system 
compared to clinical diagnosis methods for ASD . 
PO11  11.6.1  Clearly define the scope of ASD detection, highlight its significance, and 
frame the problem using predictive analysis for better outcomes . 
 
 
 
 
 
 
 
PRO6  PO1 1.7.1  Solve the ASD prediction problem using different ML techniques like Logistic 
Regression, Support Vector Machine, Naïve Bayes, etc., applying sound 
engineering principles . 
PO2 2.5.2  Identify and integrate key components of the system such as data input, 
preprocessing, ML model training, and user interaction modules . 
PO3 3.5.4  Select and apply quality attributes (e.g., accuracy, scalability, usability) as per 
ISO/IEC/IEEE standards in system development . 
PO4 4.4.2  Design and implement the prediction application using appropriate datasets 
with real -world constraints such as time and computational resources . 
PO5 5.4.1  Use modern tools like Python, Flask, and ML libraries to design and test the 
system effectively. . 
PO6 6.4.1  Interpret relevant standards and regulations (such as data privacy norms) to 
ensure ethical and legal compliance of the ASD detection system . 
PO7 7.3.1  Identify and document the environmental, social, and technical impacts of the 
project during its life cycle, especially in terms of accessibility and reliability . 
PO9 9.4.1  Recognize and accommodate user accessibility preferences (e.g., easy navigation, 
simple UI) to ensure inclusive access for diverse users . 
PO10  10.6.2  Use well -designed documents and presentations (slides, reports, posters) to 
effectively convey the system's objectives, methods, and outcomes.  
PO11  11.4.1  Describe how the system offers financial benefits by reducing diagnostic costs and 
improving early intervention for ASD . 

Page 77:
PRO  vs PO RELEVANCE  2125ITB012  
 
 
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
56  
 PRO  RELEVANCE  TO PSO  
 
PRO  PSO  Relevance  
 
PRO1  PSO1  Ability to define clear project objectives based on literature and clinical challenges to 
support early ASD detection . 
PSO2  Deploy and evaluate multiple datasets (e.g., toddler, child, adult ASD data) to assess and 
improve prediction accuracy . 
 
PRO2  PSO1  Propose effective ML -based solutions for the challenges in existing ASD screening 
systems . 
PSO2  Analyze real -world diagnostic limitations (cost, time, misdiagnosis) and address them 
using ML techniques . 
 
PRO3  PSO1  Develop key ML methods like data preprocessing, feature selection, and model training 
to build a robust ASD detection system.  
PSO2  Apply ethical principles related to health data privacy, bias, and responsible AI use in the 
proposed system . 
PRO4  PSO1  Deploy the system as a supportive diagnostic service for users, parents, or clinicians to 
assist in early ASD screening . 
PSO2  Design and implement an application to efficiently predict ASD traits using a hybrid ML 
model . 
PRO5  PSO1  Implement and test various ML algorithms to classify ASD and non -ASD cases, 
ensuring better accuracy and model performance . 
PRO6  PSO1  Explore alternative implementation techniques (e.g., web -based UI using Flask) for 
effective user interaction . 
PSO2  Study and design intuitive user interfaces for smooth interaction with the ASD 
prediction system . 

Page 78:
2125ITB012  
 
 APPENDIX -1 (CODING)  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
57  
 APPENDIX -1 (CODING)  
1. Source Code  
pip install tensorflow == 2.18.0  
pip install keras == 3.7.0  
pip install optree  
from keras.layers import Input, Lambda, Dense, Flatten  
from keras.applications.vgg16 import VGG16  
from keras.applications.vgg16 import preprocess_input  
from keras.preprocessing import image  
from tensorflow.keras.preprocessing.image import ImageDataGenerator  
from tensorflow.keras.models import Sequential  # For Sequential models  
from tensorflow.keras.models import Model        # For functional API models (if needed)  
from keras.models import Sequential  
import numpy as np  
from glob import glob  
import matplotlib.pyplot as plt  
IMAGE_SIZE = [224,224]  
train_directory=r'C: \Users \prasa \OneDrive \Desktop \new project \final dataset \Train \Nail'  
